ArrayTaskID     input1  input2  output  vcf
15      SRR24465282_1.fastq.gz  SRR24465282_2.fastq.gz  SRR24465282_gwmap.pb.bam        SRR24465282_gwmap.hc.g.vcf
16      SRR24465283_1.fastq.gz  SRR24465283_2.fastq.gz  SRR24465283_gwmap.pb.bam        SRR24465283_gwmap.hc.g.vcf
17      SRR24465284_1.fastq.gz  SRR24465284_2.fastq.gz  SRR24465284_gwmap.pb.bam        SRR24465284_gwmap.hc.g.vcf
18      SRR24465285_1.fastq.gz  SRR24465285_2.fastq.gz  SRR24465285_gwmap.pb.bam        SRR24465285_gwmap.hc.g.vcf
19      SRR24465286_1.fastq.gz  SRR24465286_2.fastq.gz  SRR24465286_gwmap.pb.bam        SRR24465286_gwmap.hc.g.vcf
20      SRR24465287_1.fastq.gz  SRR24465287_2.fastq.gz  SRR24465287_gwmap.pb.bam        SRR24465287_gwmap.hc.g.vcf
21      SRR24465288_1.fastq.gz  SRR24465288_2.fastq.gz  SRR24465288_gwmap.pb.bam        SRR24465288_gwmap.hc.g.vcf
22      SRR24465289_1.fastq.gz  SRR24465289_2.fastq.gz  SRR24465289_gwmap.pb.bam        SRR24465289_gwmap.hc.g.vcf
23      SRR24465290_1.fastq.gz  SRR24465290_2.fastq.gz  SRR24465290_gwmap.pb.bam        SRR24465290_gwmap.hc.g.vcf
24      SRR24465291_1.fastq.gz  SRR24465291_2.fastq.gz  SRR24465291_gwmap.pb.bam        SRR24465291_gwmap.hc.g.vcf
25      SRR24465292_1.fastq.gz  SRR24465292_2.fastq.gz  SRR24465292_gwmap.pb.bam        SRR24465292_gwmap.hc.g.vcf
26      SRR24465293_1.fastq.gz  SRR24465293_2.fastq.gz  SRR24465293_gwmap.pb.bam        SRR24465293_gwmap.hc.g.vcf
27      SRR24465294_1.fastq.gz  SRR24465294_2.fastq.gz  SRR24465294_gwmap.pb.bam        SRR24465294_gwmap.hc.g.vcf
28      SRR24465295_1.fastq.gz  SRR24465295_2.fastq.gz  SRR24465295_gwmap.pb.bam        SRR24465295_gwmap.hc.g.vcf
29      SRR24465296_1.fastq.gz  SRR24465296_2.fastq.gz  SRR24465296_gwmap.pb.bam        SRR24465296_gwmap.hc.g.vcf
30      SRR24465297_1.fastq.gz  SRR24465297_2.fastq.gz  SRR24465297_gwmap.pb.bam        SRR24465297_gwmap.hc.g.vcf
31      SRR24465298_1.fastq.gz  SRR24465298_2.fastq.gz  SRR24465298_gwmap.pb.bam        SRR24465298_gwmap.hc.g.vcf
32      SRR24465299_1.fastq.gz  SRR24465299_2.fastq.gz  SRR24465299_gwmap.pb.bam        SRR24465299_gwmap.hc.g.vcf
33      SRR24465300_1.fastq.gz  SRR24465300_2.fastq.gz  SRR24465300_gwmap.pb.bam        SRR24465300_gwmap.hc.g.vcf
34      SRR24465301_1.fastq.gz  SRR24465301_2.fastq.gz  SRR24465301_gwmap.pb.bam        SRR24465301_gwmap.hc.g.vcf
35      SRR24465302_1.fastq.gz  SRR24465302_2.fastq.gz  SRR24465302_gwmap.pb.bam        SRR24465302_gwmap.hc.g.vcf
36      SRR24465303_1.fastq.gz  SRR24465303_2.fastq.gz  SRR24465303_gwmap.pb.bam        SRR24465303_gwmap.hc.g.vcf
37      SRR24465304_1.fastq.gz  SRR24465304_2.fastq.gz  SRR24465304_gwmap.pb.bam        SRR24465304_gwmap.hc.g.vcf
38      SRR24465305_1.fastq.gz  SRR24465305_2.fastq.gz  SRR24465305_gwmap.pb.bam        SRR24465305_gwmap.hc.g.vcf
39      SRR24465306_1.fastq.gz  SRR24465306_2.fastq.gz  SRR24465306_gwmap.pb.bam        SRR24465306_gwmap.hc.g.vcf
40      SRR24465307_1.fastq.gz  SRR24465307_2.fastq.gz  SRR24465307_gwmap.pb.bam        SRR24465307_gwmap.hc.g.vcf
41      SRR24465308_1.fastq.gz  SRR24465308_2.fastq.gz  SRR24465308_gwmap.pb.bam        SRR24465308_gwmap.hc.g.vcf
42      SRR24465309_1.fastq.gz  SRR24465309_2.fastq.gz  SRR24465309_gwmap.pb.bam        SRR24465309_gwmap.hc.g.vcf
